# robots.txt para Grupo Musical La Célula

User-agent: *
Allow: /

# Sitemap
Sitemap: https://grupomusicalcelula.com/sitemap.xml

# Disallow archivos temporales y de desarrollo
Disallow: /test-*.html
Disallow: /*.sh
Disallow: /*.py
Disallow: /*.md
Disallow: /.git/
Disallow: /.blackbox/
Disallow: /node_modules/
Disallow: /dist/

# Permitir crawling de recursos importantes
Allow: /css/
Allow: /js/
Allow: /assets/
Allow: /post/

# Crawl-delay (opcional, para ser amable con los bots)
Crawl-delay: 1
